DJ0233大家资产厚坤36号集合资产管理产品委托资产估值表20230321,,,,,,,,,,,,,
,,,,,,,,,,,,,
大家资产管理有限公司_大家资产厚坤36号集合资产管理产品_专用表,,,,,,,,,,,,,
日期：2023-03-21,,,,,,,单位净值：1.1029,,,,,,
科目代码,科目名称,币种,汇率,数量,单位成本,成本,成本占比,行情,市值,市值占比,估值增值,停牌信息,权益信息
,,,,,,本币,,,本币,,本币,,
,,,,,,十亿千百十万千百十元角分,,,十亿千百十万千百十元角分,,十亿千百十万千百十元角分,,
1002,银行存款,CNY,,,,"8,107,579,260.48",93.6036%,,"8,107,579,260.48",93.6036%,,,
1002.01,活期存款,CNY,1,,,"10,697,185.48",0.1235%,,"10,697,185.48",0.1235%,,,
1002.01.01,中资银行,CNY,1,,,"10,697,081.48",0.1235%,,"10,697,081.48",0.1235%,,,
1002.01.01.msyh,民生银行,CNY,1,,,"10,697,081.48",0.1235%,,"10,697,081.48",0.1235%,,,
1002.01.03,中资银行应计利息,CNY,1,,,104.00,0.0000%,,104.00,0.0000%,,,
1002.01.03.msyh,民生银行,CNY,1,,,104.00,0.0000%,,104.00,0.0000%,,,
1002.02,定期存款,CNY,1,,,"8,096,882,075.00",93.4801%,,"8,096,882,075.00",93.4801%,,,
1002.02.01,中资银行,CNY,1,,,"7,919,000,000.00",91.4264%,,"7,919,000,000.00",91.4264%,,,
1002.02.01.01,定期存款-中资银行,CNY,1,,,"7,919,000,000.00",91.4264%,,"7,919,000,000.00",91.4264%,,,
1002.02.01.01.001,工行,CNY,1,,,"5,919,000,000.00",68.3360%,,"5,919,000,000.00",68.3360%,,,
1002.02.01.01.001.DC5049 OTC,工行杭州南星桥支行5(20220527),CNY,1,,,"500,000,000.00",5.7726%,,"500,000,000.00",5.7726%,,,
1002.02.01.01.001.DC5079 OTC,工商银行佛山高明沧江支行9.9(20220630),CNY,1,,,"990,000,000.00",11.4297%,,"990,000,000.00",11.4297%,,,
1002.02.01.01.001.DC5080 OTC,工商银行英德支行4.99(20220630),CNY,1,,,"499,000,000.00",5.7611%,,"499,000,000.00",5.7611%,,,
1002.02.01.01.001.DC5086 OTC,工行中山城北支行9.7(20220722),CNY,1,,,"970,000,000.00",11.1988%,,"970,000,000.00",11.1988%,,,
1002.02.01.01.001.DC5087 OTC,工行中山西区支行9.8(20220722),CNY,1,,,"980,000,000.00",11.3143%,,"980,000,000.00",11.3143%,,,
1002.02.01.01.001.DC5092 OTC,工行中山银苑支行9.9(20220728),CNY,1,,,"1,980,000,000.00",22.8595%,,"1,980,000,000.00",22.8595%,,,
1002.02.01.01.002,农行,CNY,1,,,"2,000,000,000.00",23.0904%,,"2,000,000,000.00",23.0904%,,,
1002.02.01.01.002.DC5058 OTC,农行台州温岭支行20(20220610),CNY,1,,,"2,000,000,000.00",23.0904%,,"2,000,000,000.00",23.0904%,,,
1002.02.03,中资银行,CNY,1,,,"177,882,075.00",2.0537%,,"177,882,075.00",2.0537%,,,
1002.02.03.01,中资银行应计利息,CNY,1,,,"177,882,075.00",2.0537%,,"177,882,075.00",2.0537%,,,
1002.02.03.01.001,工行,CNY,1,,,"128,532,075.00",1.4839%,,"128,532,075.00",1.4839%,,,
1002.02.03.01.001.DC5049 OTC,工行杭州南星桥支行5(20220527),CNY,1,,,"12,906,250.00",0.1490%,,"12,906,250.00",0.1490%,,,
1002.02.03.01.001.DC5079 OTC,工商银行佛山高明沧江支行9.9(20220630),CNY,1,,,"22,695,750.00",0.2620%,,"22,695,750.00",0.2620%,,,
1002.02.03.01.001.DC5080 OTC,工商银行英德支行4.99(20220630),CNY,1,,,"11,439,575.00",0.1321%,,"11,439,575.00",0.1321%,,,
1002.02.03.01.001.DC5086 OTC,工行中山城北支行9.7(20220722),CNY,1,,,"20,370,000.00",0.2352%,,"20,370,000.00",0.2352%,,,
1002.02.03.01.001.DC5087 OTC,工行中山西区支行9.8(20220722),CNY,1,,,"20,580,000.00",0.2376%,,"20,580,000.00",0.2376%,,,
1002.02.03.01.001.DC5092 OTC,工行中山银苑支行9.9(20220728),CNY,1,,,"40,540,500.00",0.4680%,,"40,540,500.00",0.4680%,,,
1002.02.03.01.002,农行,CNY,1,,,"49,350,000.00",0.5698%,,"49,350,000.00",0.5698%,,,
1002.02.03.01.002.DC5058 OTC,农行台州温岭支行20(20220610),CNY,1,,,"49,350,000.00",0.5698%,,"49,350,000.00",0.5698%,,,
1003,定期存款减值准备,CNY,,,,"-1,578,892.01",-0.0182%,,"-1,578,892.01",-0.0182%,,,
1003.01,减值准备(第一阶段),CNY,,,,"-1,578,892.01",-0.0182%,,"-1,578,892.01",-0.0182%,,,
1003.01.02,定期存款,CNY,,,,"-1,578,892.01",-0.0182%,,"-1,578,892.01",-0.0182%,,,
1003.01.02.01,中资银行,CNY,,,,"-1,578,892.01",-0.0182%,,"-1,578,892.01",-0.0182%,,,
1003.01.02.01.001,工行,CNY,,,,"-1,179,268.76",-0.0136%,,"-1,179,268.76",-0.0136%,,,0
1003.01.02.01.001.DC5049 OTC,工行杭州南星桥支行5(20220527),CNY,,,,"-100,016.72",-0.0012%,,"-100,016.72",-0.0012%,,,0
1003.01.02.01.001.DC5079 OTC,工商银行佛山高明沧江支行9.9(20220630),CNY,,,,"-197,475.67",-0.0023%,,"-197,475.67",-0.0023%,,,0
1003.01.02.01.001.DC5080 OTC,工商银行英德支行4.99(20220630),CNY,,,,"-99,535.72",-0.0011%,,"-99,535.72",-0.0011%,,,0
1003.01.02.01.001.DC5086 OTC,工行中山城北支行9.7(20220722),CNY,,,,"-193,122.15",-0.0022%,,"-193,122.15",-0.0022%,,,0
1003.01.02.01.001.DC5087 OTC,工行中山西区支行9.8(20220722),CNY,,,,"-195,113.10",-0.0023%,,"-195,113.10",-0.0023%,,,0
1003.01.02.01.001.DC5092 OTC,工行中山银苑支行9.9(20220728),CNY,,,,"-394,005.40",-0.0045%,,"-394,005.40",-0.0045%,,,0
1003.01.02.01.002,农行,CNY,,,,"-399,623.25",-0.0046%,,"-399,623.25",-0.0046%,,,0
1003.01.02.01.002.DC5058 OTC,农行台州温岭支行20(20220610),CNY,,,,"-399,623.25",-0.0046%,,"-399,623.25",-0.0046%,,,0
1111,买入返售金融资产,CNY,,,,"560,032,986.30",6.4657%,,"560,032,986.30",6.4657%,,,
1111.01,买入返售金融资产,CNY,1,,,"560,032,986.30",6.4657%,,"560,032,986.30",6.4657%,,,
1111.01.01,买入返售金融资产,CNY,1,,,"560,032,986.30",6.4657%,,"560,032,986.30",6.4657%,,,
1111.01.01.01,质押式,CNY,1,,,"560,032,986.30",6.4657%,,"560,032,986.30",6.4657%,,,
1111.01.01.01.003,银行间,CNY,1,,,"560,000,480.00",6.4653%,,"560,000,480.00",6.4653%,,,
1111.01.01.01.003.00R001 IB,00R001,CNY,1,"5,600,000.00",100.00,"560,000,480.00",6.4653%,,"560,000,480.00",6.4653%,,,
1111.01.01.01.006,银行间_应计利息,CNY,1,,,"32,506.30",0.0004%,,"32,506.30",0.0004%,,,
1111.01.01.01.006.00R001 IB,00R001,CNY,1,,,"32,506.30",0.0004%,,"32,506.30",0.0004%,,,
2202,应付账款,CNY,,,,"4,407,624.40",0.0509%,,"4,407,624.40",0.0509%,,,
2202.01,应付账款-应付管理费,CNY,1,,,"2,559,706.00",0.0296%,,"2,559,706.00",0.0296%,,,
2202.01.YYL_GLF,管理费,CNY,1,,,"2,559,706.00",0.0296%,,"2,559,706.00",0.0296%,,,
2202.02,应付账款-应付托管费,CNY,1,,,"1,847,918.40",0.0213%,,"1,847,918.40",0.0213%,,,
2202.02.YYL_TGF,托管费,CNY,1,,,"1,847,918.40",0.0213%,,"1,847,918.40",0.0213%,,,
2207,应付佣金,***,,,,330.12,0.0000%,,330.12,0.0000%,,,
2207.01,应付佣金_席位使用费,CNY,1,,,330.12,0.0000%,,330.12,0.0000%,,,
2207.01.01,上交所,CNY,1,,,330.12,0.0000%,,330.12,0.0000%,,,
2207.01.01.37855,中信证券,CNY,1,,,294.33,0.0000%,,294.33,0.0000%,,,
2207.01.01.48793,安信证券,CNY,1,,,35.79,0.0000%,,35.79,0.0000%,,,
2241,其他应付款,CNY,,,,"15,367.78",0.0002%,,"15,367.78",0.0002%,,,
2241.01,应付银行间交易费用,CNY,1,,,"15,367.78",0.0002%,,"15,367.78",0.0002%,,,
2241.01.01,中债登手续费,CNY,1,,,"11,077.78",0.0001%,,"11,077.78",0.0001%,,,
2241.01.01.02,交易手续费_债券,CNY,1,,,"5,100.00",0.0001%,,"5,100.00",0.0001%,,,
2241.01.01.03,结算服务费_回购,CNY,1,,,"1,040.00",0.0000%,,"1,040.00",0.0000%,,,
2241.01.01.04,交易手续费_回购,CNY,1,,,"4,937.78",0.0001%,,"4,937.78",0.0001%,,,
2241.01.02,上清所手续费,CNY,1,,,"4,290.00",0.0000%,,"4,290.00",0.0000%,,,
2241.01.02.02,上清所结算服务费,CNY,1,,,"2,250.00",0.0000%,,"2,250.00",0.0000%,,,
2241.01.02.03,上清所结算服务费_回购,CNY,1,,,"2,040.00",0.0000%,,"2,040.00",0.0000%,,,
,,,,,,,,,,,,,
同业市场融券合计,,,,"5,600,000.00",,"560,000,480.00",6.4653%,,"560,000,480.00",6.4653%,,,
实收资本,,,,"7,853,420,153.89",1.00,"7,853,420,153.89",90.6693%,,"7,853,420,153.89",90.6693%,,,
损益平准金-已实现,,,,,,"-136,392,353.52",-1.5747%,,"-136,392,353.52",-1.5747%,,,
资产合计,,,,,,"8,666,033,354.77",100.0511%,,"8,666,033,354.77",100.0511%,,,
负债合计,,,,,,"4,423,322.30",0.0511%,,"4,423,322.30",0.0511%,,,
资产净值,,,,,,"8,661,610,032.47",100.0000%,,"8,661,610,032.47",100.0000%,,,
,,,,,,,,,,,,,
资产支持证券投资资产合计占比,0.0000%,,,,,,,,,,,,
金融商品转让-应付税费余额 ,"-142,737.96",,,,,,,,,,,,
利息收入-应付税费余额 ,0.00,,,,,,,,,,,,
净值日增长率（时间加权）,0.01%,,,,,,,,,,,,
本期净值增长率（时间加权）,-13.85%,,,,,,,,,,,,
累计净值增长率（时间加权）,432976.89%,,,,,,,,,,,,
金融商品转让-计税基准,"-4,900,670.00",,,,,,,,,,,,
金融商品转让-待抵扣计税基准,0.00,,,,,,,,,,,,
利息收入-计税基准 ,0.00,,,,,,,,,,,,
期初单位净值,1.0962,,,,,,,,,,,,
今日单位净值,1.1029,,,,,,,,,,,,
昨日单位净值,1.1028,,,,,,,,,,,,
累计单位净值,1.1029,,,,,,,,,,,,
日净值增长率,0.0091%,,,,,,,,,,,,
本期净值增长率,0.6112%,,,,,,,,,,,,
本期净值增长率(当月),0.1726%,,,,,,,,,,,,
累计净值增长率,10.29%,,,,,,,,,,,,
实现收益,"56,377,720.47",,,,,,,,,,,,
可分配收益,"808,189,878.58",,,,,,,,,,,,
单位可分配收益,0.1029,,,,,,,,,,,,
本季度净值增长率,0.6112%,,,,,,,,,,,,
每日收益,"736,161.64",,,,,,,,,,,,
每日万份收益,0.9374,,,,,,,,,,,,
投资组合剩余期限,781,,,,,,,,,,,,
投资组合剩余期限(加基金),781,,,,,,,,,,,,
最近一年年化收益率,2.2055%,,,,,,,,,,,,
其中北京预算最低备付金,0.00,,,,,,,,,,,,
现金类占净值比,0.12%,,,,,,,,,,,,
投资组合平均剩余存续期,781,,,,,,,,,,,,
,,,,,,,,,,,,,
